clause word index ^ length
77561 ^ 6
77567 ^ 3
77570 ^ 2
77572 ^ 2
77574 ^ 2
77576 ^ 3
77579 ^ 2
77581 ^ 3
77584 ^ 9
77593 ^ 4
77597 ^ 6
77604 ^ 6
77610 ^ 4
77614 ^ 21
77635 ^ 2
77637 ^ 5
77642 ^ 10
77652 ^ 10
77662 ^ 4
77666 ^ 2
77668 ^ 6
77674 ^ 2
77676 ^ 4
77681 ^ 3
77684 ^ 6
77690 ^ 7
77717 ^ 9
77726 ^ 3
77729 ^ 6
77736 ^ 2
77738 ^ 2
77740 ^ 2
77742 ^ 5
77747 ^ 2
77749 ^ 4
77753 ^ 2
77755 ^ 8
77763 ^ 4
77768 ^ 4
77772 ^ 2
77774 ^ 8
77801 ^ 5
77806 ^ 2
77808 ^ 5
77813 ^ 2
77815 ^ 4
77819 ^ 6
77825 ^ 4
77829 ^ 3
77832 ^ 4
77836 ^ 4
77840 ^ 2
77842 ^ 3
77846 ^ 7
77853 ^ 2
77855 ^ 2
77857 ^ 8
77865 ^ 5
77870 ^ 2
77872 ^ 2
77874 ^ 3
77877 ^ 6
77883 ^ 7
77890 ^ 10
77900 ^ 8
77908 ^ 3
77943 ^ 7
78170 ^ 3
78174 ^ 2
78176 ^ 7
78183 ^ 3
78186 ^ 2
78188 ^ 2
78190 ^ 2
78193 ^ 2
78195 ^ 8
78203 ^ 2
78205 ^ 2
78209 ^ 8
78217 ^ 5
78222 ^ 2
78224 ^ 3
78227 ^ 4
78231 ^ 6
78237 ^ 3
78240 ^ 2
78242 ^ 3
78245 ^ 5
78250 ^ 2
78252 ^ 4
78256 ^ 3
78260 ^ 2
78262 ^ 3
78265 ^ 2
78267 ^ 2
78269 ^ 2
78271 ^ 7
78278 ^ 4
78282 ^ 5
78287 ^ 3
78290 ^ 8
78298 ^ 7
78305 ^ 4
78309 ^ 3
78312 ^ 4
78316 ^ 2
78318 ^ 11
78330 ^ 6
78336 ^ 3
78339 ^ 5
78344 ^ 6
78350 ^ 2
78352 ^ 8
78361 ^ 8
78369 ^ 2
78372 ^ 4
78377 ^ 7
78384 ^ 7
78391 ^ 3
78394 ^ 3
78398 ^ 4
78402 ^ 5
78407 ^ 3
78411 ^ 3
78414 ^ 6
78420 ^ 8
78428 ^ 6
78434 ^ 2
78436 ^ 11
78447 ^ 5
78452 ^ 4
78456 ^ 6
78462 ^ 2
78464 ^ 4
78468 ^ 4
78472 ^ 2
78475 ^ 5
78480 ^ 2
78482 ^ 3
78485 ^ 13
78498 ^ 4
78504 ^ 5
78509 ^ 2
78511 ^ 3
78514 ^ 4
78518 ^ 9
78528 ^ 8
78536 ^ 5
78541 ^ 5
78546 ^ 10
78556 ^ 3
78559 ^ 2
78562 ^ 6
78568 ^ 11
78579 ^ 2
78581 ^ 4
78585 ^ 3
78588 ^ 2
78590 ^ 6
78650 ^ 5
78655 ^ 4
78659 ^ 4
78663 ^ 3
78667 ^ 6
78673 ^ 4
78677 ^ 3
78680 ^ 2
78683 ^ 4
78688 ^ 11
78699 ^ 3
78702 ^ 4
78706 ^ 2
78708 ^ 7
78715 ^ 7
78722 ^ 9
78731 ^ 6
78738 ^ 5
78743 ^ 9
78752 ^ 6
78759 ^ 3
78762 ^ 4
78766 ^ 13
78780 ^ 8
78788 ^ 6
78794 ^ 2
78796 ^ 9
78805 ^ 2
78807 ^ 7
78814 ^ 5
78819 ^ 5
78825 ^ 8
78833 ^ 5
78838 ^ 2
78840 ^ 2
78842 ^ 6
78848 ^ 3
78852 ^ 2
78854 ^ 7
78861 ^ 2
78863 ^ 7
78870 ^ 3
78874 ^ 5
78879 ^ 2
78881 ^ 3
78884 ^ 2
78886 ^ 2
78889 ^ 3
78892 ^ 8
78900 ^ 4
78904 ^ 6
78911 ^ 5
78916 ^ 6
78923 ^ 10
78933 ^ 6
78940 ^ 2
78942 ^ 2
79220 ^ 4
79224 ^ 5
79229 ^ 3
79233 ^ 10
79244 ^ 7
79251 ^ 2
79253 ^ 6
79259 ^ 4
79263 ^ 2
79265 ^ 3
79268 ^ 4
79272 ^ 3
79275 ^ 7
79282 ^ 3
79285 ^ 7
79292 ^ 4
79296 ^ 4
79300 ^ 7
79307 ^ 7
79314 ^ 2
79316 ^ 2
79318 ^ 4
79322 ^ 2
79324 ^ 5
79329 ^ 4
79333 ^ 3
79336 ^ 3
79339 ^ 6
79345 ^ 4
79349 ^ 3
79352 ^ 2
79355 ^ 6
79361 ^ 7
79368 ^ 2
79370 ^ 3
79373 ^ 3
79377 ^ 5
79382 ^ 4
79386 ^ 9
79395 ^ 3
79399 ^ 2
79401 ^ 4
79405 ^ 3
79408 ^ 4
79413 ^ 7
79420 ^ 7
79427 ^ 5
79433 ^ 6
79439 ^ 3
79442 ^ 2
79444 ^ 3
79447 ^ 4
79451 ^ 6
79457 ^ 3
79460 ^ 5
79466 ^ 3
79469 ^ 2
79471 ^ 6
79477 ^ 6
79483 ^ 3
79486 ^ 4
79491 ^ 7
79498 ^ 4
79502 ^ 4
79516 ^ 6
79522 ^ 2
79524 ^ 3
79527 ^ 3
79531 ^ 4
79535 ^ 7
79542 ^ 2
79544 ^ 2
79546 ^ 4
79550 ^ 5
79555 ^ 2
79557 ^ 2
79559 ^ 5
79565 ^ 3
79568 ^ 2
79570 ^ 3
79573 ^ 2
79577 ^ 4
79581 ^ 7
79588 ^ 2
79590 ^ 7
79598 ^ 6
79604 ^ 7
79611 ^ 13
79624 ^ 2
79626 ^ 3
79629 ^ 3
79632 ^ 4
79636 ^ 6
79798 ^ 6
79804 ^ 5
79809 ^ 2
79837 ^ 6
79844 ^ 2
79846 ^ 2
79848 ^ 5
79853 ^ 4
79857 ^ 4
79863 ^ 7
79870 ^ 3
79873 ^ 2
79875 ^ 5
79880 ^ 9
79889 ^ 5
79894 ^ 2
79896 ^ 5
79901 ^ 2
79903 ^ 6
79912 ^ 9
79922 ^ 8
79930 ^ 8
79938 ^ 7
79945 ^ 2
79947 ^ 3
79950 ^ 3
79953 ^ 6
79959 ^ 2
79961 ^ 3
79964 ^ 3
79967 ^ 6
79974 ^ 3
79977 ^ 2
79979 ^ 5
79984 ^ 5
79989 ^ 2
80104 ^ 2
80106 ^ 4
80110 ^ 6
80117 ^ 3
80120 ^ 4
80124 ^ 2
80126 ^ 3
80129 ^ 5
80135 ^ 3
80138 ^ 2
80371 ^ 5
80398 ^ 15
80413 ^ 2
80416 ^ 6
80423 ^ 3
80426 ^ 3
80429 ^ 2
80672 ^ 5
80677 ^ 2
80679 ^ 2
80681 ^ 5
80686 ^ 2
80689 ^ 7
80696 ^ 3
80699 ^ 4
80703 ^ 3
80706 ^ 4
80710 ^ 2
80712 ^ 2
80801 ^ 7
80808 ^ 3
80811 ^ 3
80814 ^ 7
80821 ^ 3
80824 ^ 3
80827 ^ 3
80830 ^ 4
80834 ^ 5
80875 ^ 9
80884 ^ 4
80888 ^ 4
80892 ^ 2
81034 ^ 3
81037 ^ 7
81044 ^ 3
81047 ^ 2
81049 ^ 6
81055 ^ 4
81059 ^ 2
81061 ^ 8
81069 ^ 4
81079 ^ 8
81087 ^ 2
81089 ^ 3
81092 ^ 4
81096 ^ 2
81098 ^ 2
81100 ^ 7
81108 ^ 2
81110 ^ 6
81116 ^ 5
81121 ^ 3
81124 ^ 3
81128 ^ 3
81131 ^ 2
81133 ^ 10
81143 ^ 15
81158 ^ 4
81162 ^ 3
81165 ^ 4
81169 ^ 5
81174 ^ 5
81179 ^ 14
81194 ^ 2
81196 ^ 3
81199 ^ 3
81202 ^ 3
81205 ^ 2
81207 ^ 2
81209 ^ 4
81246 ^ 9
81255 ^ 6
81261 ^ 2
81263 ^ 3
81266 ^ 3
81269 ^ 4
81273 ^ 2
81275 ^ 9
81441 ^ 7
81448 ^ 4
81452 ^ 26
81478 ^ 3
81481 ^ 4
81486 ^ 3
81489 ^ 4
81493 ^ 2
81495 ^ 6
81501 ^ 5
81506 ^ 2
81508 ^ 3
81511 ^ 3
81514 ^ 3
81517 ^ 2
81519 ^ 2
81521 ^ 3
81524 ^ 3
81527 ^ 2
81529 ^ 6
81535 ^ 5
81540 ^ 5
81545 ^ 4
81549 ^ 4
81553 ^ 9
81562 ^ 5
81567 ^ 3
81570 ^ 6
81576 ^ 8
81584 ^ 7
81591 ^ 7
81598 ^ 9
81607 ^ 18
81626 ^ 5
81631 ^ 5
81636 ^ 2
81638 ^ 3
81641 ^ 5
81647 ^ 12
81659 ^ 6
81665 ^ 2
81667 ^ 5
81674 ^ 2
81676 ^ 4
81680 ^ 5
81685 ^ 9
81694 ^ 4
81698 ^ 6
81704 ^ 2
81706 ^ 3
81709 ^ 4
81713 ^ 2
81716 ^ 3
81719 ^ 8
81727 ^ 6
81733 ^ 3
81736 ^ 2
81873 ^ 4
81878 ^ 8
81886 ^ 6
81892 ^ 2
81894 ^ 4
81898 ^ 8
81906 ^ 6
81913 ^ 4
81917 ^ 4
81921 ^ 2
81923 ^ 15
81939 ^ 5
81944 ^ 8
81952 ^ 3
81955 ^ 2
81957 ^ 6
81963 ^ 10
81973 ^ 8
81981 ^ 3
81984 ^ 4
81989 ^ 2
81991 ^ 2
81993 ^ 6
81999 ^ 6
82006 ^ 3
82009 ^ 2
82011 ^ 2
82014 ^ 21
82035 ^ 2
82037 ^ 8
82046 ^ 3
82050 ^ 7
82057 ^ 4
82061 ^ 2
82063 ^ 3
82066 ^ 7
82073 ^ 6
82079 ^ 3
82083 ^ 3
82086 ^ 5
82091 ^ 9
82100 ^ 3
82103 ^ 4
82107 ^ 3
82110 ^ 3
82113 ^ 2
82115 ^ 4
82119 ^ 4
82123 ^ 2
82125 ^ 2
82127 ^ 4
82131 ^ 3
82134 ^ 2
82136 ^ 5
82141 ^ 5
82146 ^ 6
82152 ^ 2
82154 ^ 9
82163 ^ 9
82172 ^ 2
82174 ^ 3
82177 ^ 4
82181 ^ 3
82184 ^ 4
82189 ^ 7
82196 ^ 4
82200 ^ 7
82207 ^ 8
82215 ^ 5
82221 ^ 2
82223 ^ 3
82226 ^ 5
82231 ^ 8
82239 ^ 3
82242 ^ 4
82247 ^ 3
82391 ^ 5
82396 ^ 5
82401 ^ 2
82404 ^ 2
82407 ^ 3
82410 ^ 2
82412 ^ 3
82415 ^ 2
82417 ^ 7
82424 ^ 2
82426 ^ 6
82432 ^ 2
82435 ^ 8
82444 ^ 2
82447 ^ 5
82452 ^ 3
82455 ^ 11
82466 ^ 6
82472 ^ 6
82478 ^ 4
82482 ^ 4
82486 ^ 2
82488 ^ 2
82490 ^ 2
82524 ^ 8
82532 ^ 3
82536 ^ 3
82539 ^ 2
82541 ^ 7
82548 ^ 2
82550 ^ 3
82553 ^ 4
82557 ^ 2
82559 ^ 2
82561 ^ 2
82565 ^ 7
82572 ^ 2
82574 ^ 2
82577 ^ 6
82583 ^ 3
82586 ^ 4
82590 ^ 8
82598 ^ 3
82601 ^ 5
82607 ^ 3
82610 ^ 5
82615 ^ 2
82617 ^ 7
82624 ^ 9
82633 ^ 6
82639 ^ 7
82646 ^ 5
82652 ^ 8
82660 ^ 12
82672 ^ 3
82675 ^ 6
82725 ^ 2
82727 ^ 3
82730 ^ 2
82732 ^ 13
82746 ^ 6
82752 ^ 2
82754 ^ 4
82758 ^ 5
82763 ^ 4
82768 ^ 2
82770 ^ 6
82776 ^ 3
82779 ^ 3
82782 ^ 4
82786 ^ 3
82789 ^ 2
82791 ^ 6
82798 ^ 6
82804 ^ 2
82806 ^ 5
82811 ^ 7
82819 ^ 6
82826 ^ 4
82830 ^ 6
82836 ^ 4
82840 ^ 4
82844 ^ 5
82849 ^ 6
82855 ^ 3
82858 ^ 14
82872 ^ 4
82876 ^ 5
82881 ^ 5
82886 ^ 3
82889 ^ 5
82894 ^ 3
82897 ^ 2
82899 ^ 5
82904 ^ 5
82909 ^ 3
82912 ^ 3
82915 ^ 3
82918 ^ 3
82921 ^ 16
82938 ^ 3
82942 ^ 5
82947 ^ 3
82950 ^ 4
82955 ^ 2
83030 ^ 11
83041 ^ 2
83043 ^ 5
83048 ^ 18
83066 ^ 4
83070 ^ 2
83072 ^ 3
83075 ^ 6
83081 ^ 5
83086 ^ 15
83102 ^ 5
83107 ^ 2
83109 ^ 2
83111 ^ 4
83116 ^ 2
83118 ^ 4
83122 ^ 7
83129 ^ 5
83134 ^ 5
83139 ^ 4
83143 ^ 4
83147 ^ 4
83151 ^ 2
83153 ^ 3
83156 ^ 3
83160 ^ 9
83169 ^ 3
83172 ^ 7
83179 ^ 2
83181 ^ 5
83186 ^ 5
83191 ^ 12
83203 ^ 6
83209 ^ 4
83213 ^ 13
83226 ^ 7
83233 ^ 17
83250 ^ 17
83267 ^ 8
83275 ^ 9
83284 ^ 2
83286 ^ 10
83296 ^ 12
83308 ^ 9
83317 ^ 2
83319 ^ 4
83323 ^ 12
83335 ^ 10
83346 ^ 10
83356 ^ 3
83359 ^ 2
83361 ^ 2
83363 ^ 3
83366 ^ 2
83369 ^ 4
83373 ^ 3
83376 ^ 12
83388 ^ 4
83392 ^ 2
83394 ^ 3
83397 ^ 3
83400 ^ 5
83405 ^ 7
83412 ^ 6
83418 ^ 10
83428 ^ 5
83433 ^ 6
83439 ^ 5
83444 ^ 2
83446 ^ 4
83450 ^ 8
83458 ^ 2
83460 ^ 8
83468 ^ 2
83470 ^ 2
83472 ^ 4
83476 ^ 12
83488 ^ 5
83494 ^ 9
83503 ^ 5
83508 ^ 2
83510 ^ 5
83515 ^ 4
83519 ^ 7
83526 ^ 5
83532 ^ 7
83539 ^ 2
83541 ^ 6
83547 ^ 6
83554 ^ 3
83557 ^ 18
83575 ^ 13
83588 ^ 7
83595 ^ 9
83604 ^ 2
83606 ^ 4
83610 ^ 3
83613 ^ 7
83620 ^ 9
83629 ^ 3
83632 ^ 10
83642 ^ 5
83647 ^ 13
83661 ^ 5
83667 ^ 2
83669 ^ 8
83677 ^ 4
83681 ^ 5
83686 ^ 7
83694 ^ 3
83697 ^ 26
83724 ^ 5
83730 ^ 3
83733 ^ 8
83741 ^ 3
83744 ^ 2
83746 ^ 5
83751 ^ 3
83754 ^ 8
83762 ^ 2
83764 ^ 2
83766 ^ 2
83768 ^ 2
83770 ^ 8
83778 ^ 4
83783 ^ 5
83788 ^ 2
83790 ^ 3
83794 ^ 3
83797 ^ 7
83804 ^ 13
83818 ^ 9
83827 ^ 2
83829 ^ 17
83846 ^ 7
84851 ^ 7
84858 ^ 4
84862 ^ 3
84865 ^ 21
84886 ^ 5
84891 ^ 2
84893 ^ 5
84899 ^ 3
84903 ^ 4
84907 ^ 2
85027 ^ 15
85042 ^ 12
85054 ^ 3
85057 ^ 8
85065 ^ 3
85068 ^ 6
85075 ^ 5
85080 ^ 2
85082 ^ 2
85084 ^ 2
85086 ^ 2
85088 ^ 2
85090 ^ 3
85093 ^ 13
85106 ^ 3
85109 ^ 3
85112 ^ 9
85121 ^ 6
85127 ^ 2
85129 ^ 6
85136 ^ 9
85145 ^ 5
85150 ^ 4
85154 ^ 2
85157 ^ 12
85169 ^ 2
85171 ^ 11
85182 ^ 2
85184 ^ 6
85190 ^ 3
85193 ^ 2
85195 ^ 10
85205 ^ 6
85211 ^ 12
85223 ^ 6
85229 ^ 8
85237 ^ 4
85241 ^ 2
85243 ^ 5
85248 ^ 4
85252 ^ 3
85255 ^ 9
85264 ^ 10
85274 ^ 3
85277 ^ 2
85279 ^ 5
85284 ^ 4
85288 ^ 9
85297 ^ 21
85318 ^ 2
85320 ^ 6
85326 ^ 3
85329 ^ 5
85334 ^ 2
85336 ^ 6
85342 ^ 12
85354 ^ 2
85356 ^ 10
85366 ^ 9
85375 ^ 11
85386 ^ 11
85397 ^ 12
85409 ^ 11
85420 ^ 3
85423 ^ 4
85427 ^ 8
85435 ^ 8
85443 ^ 16
85459 ^ 3
85462 ^ 3
85465 ^ 4
85469 ^ 2
85720 ^ 8
85728 ^ 8
85736 ^ 15
85751 ^ 11
85762 ^ 4
85766 ^ 2
85768 ^ 2
85770 ^ 2
85772 ^ 2
85774 ^ 3
85777 ^ 4
85781 ^ 2
85783 ^ 3
85786 ^ 2
85788 ^ 4
85792 ^ 10
85802 ^ 2
85804 ^ 3
85807 ^ 2
85809 ^ 4
85813 ^ 2
85815 ^ 11
85826 ^ 3
85992 ^ 13
86005 ^ 2
86007 ^ 3
86010 ^ 6
86016 ^ 4
86020 ^ 3
86023 ^ 3
86026 ^ 11
86037 ^ 2
86040 ^ 7
86047 ^ 4
86051 ^ 3
86054 ^ 2
86056 ^ 8
86064 ^ 2
86066 ^ 4
86070 ^ 2
86072 ^ 3
86075 ^ 3
86078 ^ 6
86084 ^ 10
86094 ^ 2
86096 ^ 5
86101 ^ 4
86105 ^ 4
88162 ^ 2
88164 ^ 3
88167 ^ 2
88169 ^ 3
88172 ^ 4
88176 ^ 4
88180 ^ 2
88182 ^ 6
88188 ^ 5
88676 ^ 10
88686 ^ 5
88691 ^ 7
88698 ^ 3
88701 ^ 2
88703 ^ 4
88707 ^ 4
91651 ^ 2
91653 ^ 2
91655 ^ 2
91657 ^ 9
91667 ^ 4
91671 ^ 6
91677 ^ 7
91684 ^ 4
91688 ^ 2
91690 ^ 8
91698 ^ 3
91701 ^ 3
91704 ^ 5
91709 ^ 9
91718 ^ 10
91728 ^ 6
91734 ^ 2
91736 ^ 5
91741 ^ 2
91743 ^ 5
91748 ^ 4
91752 ^ 5
91757 ^ 2
91759 ^ 3
91762 ^ 2
91764 ^ 6
91770 ^ 3
91773 ^ 2
91775 ^ 5
91780 ^ 6
91786 ^ 5
91791 ^ 3
91794 ^ 5
91799 ^ 3
91802 ^ 3
91805 ^ 2
91807 ^ 2
91809 ^ 4
91813 ^ 5
91818 ^ 4
91824 ^ 2
91826 ^ 3
91829 ^ 6
91835 ^ 2
91837 ^ 3
91841 ^ 20
91861 ^ 9
91870 ^ 9
91879 ^ 5
91884 ^ 2
91886 ^ 7
91893 ^ 4
91897 ^ 4
91901 ^ 3
91904 ^ 6
91911 ^ 6
91917 ^ 6
91923 ^ 6
91929 ^ 5
91934 ^ 3
91937 ^ 14
91951 ^ 3
91954 ^ 4
91958 ^ 4
91962 ^ 2
91964 ^ 3
91967 ^ 13
91980 ^ 4
91984 ^ 3
91987 ^ 3
91990 ^ 5
91995 ^ 2
91997 ^ 4
92001 ^ 6
92007 ^ 3
92010 ^ 5
92015 ^ 9
92024 ^ 3
92027 ^ 6
92033 ^ 7
92040 ^ 2
92042 ^ 2
92044 ^ 2
92046 ^ 3
92049 ^ 2
92051 ^ 3
92054 ^ 3
92250 ^ 9
92259 ^ 2
92261 ^ 3
92265 ^ 7
92273 ^ 2
92275 ^ 5
92644 ^ 3
92647 ^ 2
92649 ^ 4
92653 ^ 2
92655 ^ 4
92659 ^ 5
92664 ^ 4
92668 ^ 4
92672 ^ 2
92674 ^ 3
92677 ^ 2
92679 ^ 3
92682 ^ 4
92686 ^ 2
92688 ^ 2
92690 ^ 2
93564 ^ 8
93572 ^ 4
93576 ^ 6
93582 ^ 3
93585 ^ 6
93591 ^ 5
93596 ^ 5
93601 ^ 4
93605 ^ 4
93609 ^ 3
93612 ^ 4
93616 ^ 4
93620 ^ 4
93624 ^ 4
93628 ^ 4
93632 ^ 6
93638 ^ 4
93642 ^ 2
93645 ^ 3
93648 ^ 4
93652 ^ 5
93657 ^ 2
93659 ^ 2
94400 ^ 5
94405 ^ 10
94415 ^ 3
94418 ^ 5
94423 ^ 4
94427 ^ 4
94431 ^ 2
94433 ^ 5
94438 ^ 8
94446 ^ 6
94452 ^ 2
94454 ^ 3
94457 ^ 6
94463 ^ 3
94466 ^ 4
94470 ^ 3
94473 ^ 5
94478 ^ 3
94481 ^ 2
94483 ^ 6
94489 ^ 2
94491 ^ 2
94494 ^ 3
94497 ^ 4
94501 ^ 2
94503 ^ 6
94509 ^ 4
94513 ^ 7
94520 ^ 4
94525 ^ 2
94527 ^ 2
94529 ^ 3
94532 ^ 5
94537 ^ 6
94543 ^ 4
94547 ^ 3
94551 ^ 7
94558 ^ 4
94562 ^ 2
94564 ^ 7
94571 ^ 7
94578 ^ 4
94582 ^ 5
94587 ^ 3
94591 ^ 5
94596 ^ 9
94605 ^ 7
94612 ^ 4
94616 ^ 6
94622 ^ 5
94627 ^ 2
94630 ^ 5
94635 ^ 2
94637 ^ 4
94641 ^ 8
94649 ^ 3
94652 ^ 4
94656 ^ 3
94659 ^ 6
94665 ^ 6
94671 ^ 3
94675 ^ 5
94680 ^ 3
94683 ^ 3
94686 ^ 5
94691 ^ 2
94694 ^ 4
94698 ^ 8
94708 ^ 3
94712 ^ 5
94717 ^ 4
94721 ^ 3
94724 ^ 2
94726 ^ 5
94731 ^ 2
94733 ^ 3
94737 ^ 2
94739 ^ 5
94744 ^ 2
94746 ^ 2
94748 ^ 2
94750 ^ 2
94752 ^ 4
94756 ^ 4
94760 ^ 4
94764 ^ 2
94766 ^ 2
94768 ^ 6
94774 ^ 10
94784 ^ 9
94793 ^ 8
94801 ^ 6
94807 ^ 8
94815 ^ 4
94819 ^ 3
94822 ^ 4
94826 ^ 3
94829 ^ 4
94833 ^ 2
94835 ^ 8
94843 ^ 3
94846 ^ 2
94848 ^ 6
94854 ^ 4
94858 ^ 2
94860 ^ 4
94864 ^ 4
94869 ^ 4
94873 ^ 11
94884 ^ 8
94892 ^ 5
94897 ^ 8
94905 ^ 2
94907 ^ 4
94911 ^ 4
94915 ^ 5
94920 ^ 8
94928 ^ 5
94933 ^ 4
94937 ^ 5
94942 ^ 8
94950 ^ 5
94955 ^ 3
94958 ^ 3
94961 ^ 3
94964 ^ 13
94977 ^ 2
94979 ^ 7
94986 ^ 3
94989 ^ 5
94994 ^ 3
94997 ^ 5
95002 ^ 3
95005 ^ 4
95009 ^ 4
95013 ^ 2
95015 ^ 4
95019 ^ 8
95027 ^ 4
95032 ^ 4
95036 ^ 2
95038 ^ 4
95042 ^ 7
95049 ^ 2
95051 ^ 5
95056 ^ 6
97481 ^ 8
97490 ^ 5
97495 ^ 11
97506 ^ 4
97510 ^ 12
97522 ^ 4
97526 ^ 3
97529 ^ 5
97535 ^ 11
97546 ^ 5
97551 ^ 2
97553 ^ 6
97559 ^ 12
97571 ^ 2
97573 ^ 6
97579 ^ 4
97583 ^ 2
97585 ^ 2
97587 ^ 10
97597 ^ 6
97603 ^ 4
97608 ^ 6
97614 ^ 6
97620 ^ 3
97623 ^ 3
97626 ^ 2
97628 ^ 2
97630 ^ 4
97634 ^ 7
97642 ^ 5
97647 ^ 2
97649 ^ 3
97652 ^ 2
97654 ^ 4
97658 ^ 4
97662 ^ 2
97664 ^ 3
97667 ^ 3
97670 ^ 2
97672 ^ 4
97676 ^ 7
97683 ^ 2
97685 ^ 10
97695 ^ 3
97698 ^ 5
97703 ^ 5
97708 ^ 4
97712 ^ 3
97715 ^ 3
97718 ^ 5
97723 ^ 10
97733 ^ 5
97738 ^ 2
97740 ^ 8
97748 ^ 3
97751 ^ 4
97755 ^ 5
97760 ^ 5
97765 ^ 5
97770 ^ 4
97775 ^ 5
97780 ^ 3
97783 ^ 5
97788 ^ 6
97794 ^ 6
97800 ^ 10
97810 ^ 12
97822 ^ 2
97824 ^ 6
97831 ^ 5
97836 ^ 2
97838 ^ 2
97840 ^ 2
97842 ^ 5
97847 ^ 12
97859 ^ 6
97865 ^ 3
97868 ^ 4
97872 ^ 7
97879 ^ 7
97886 ^ 5
97891 ^ 6
97897 ^ 5
97902 ^ 13
97916 ^ 3
97919 ^ 12
97931 ^ 5
97936 ^ 5
97942 ^ 5
97948 ^ 4
97952 ^ 3
97955 ^ 6
97961 ^ 10
97971 ^ 2
97973 ^ 8
97981 ^ 6
98101 ^ 7
98108 ^ 10
98118 ^ 3
98121 ^ 7
98128 ^ 2
98130 ^ 5
98135 ^ 2
98137 ^ 13
98150 ^ 2
98152 ^ 4
98156 ^ 7
98163 ^ 6
98169 ^ 6
98175 ^ 3
98178 ^ 2
98180 ^ 4
98184 ^ 6
98190 ^ 2
98193 ^ 18
98211 ^ 2
98213 ^ 4
98217 ^ 4
98221 ^ 6
98227 ^ 4
98231 ^ 6
98237 ^ 14
98251 ^ 4
98255 ^ 4
98259 ^ 4
98264 ^ 12
98276 ^ 3
98279 ^ 9
98288 ^ 5
98293 ^ 4
98297 ^ 4
98301 ^ 2
98303 ^ 4
98307 ^ 3
98310 ^ 2
98312 ^ 4
98316 ^ 18
98334 ^ 8
98342 ^ 8
98350 ^ 4
98354 ^ 3
98357 ^ 3
98361 ^ 3
98365 ^ 3
98369 ^ 3
98372 ^ 9
98381 ^ 11
98392 ^ 3
98395 ^ 7
98402 ^ 12
98414 ^ 6
98420 ^ 2
98422 ^ 3
98425 ^ 7
98432 ^ 3
98436 ^ 5
98441 ^ 3
98446 ^ 10
98456 ^ 4
98460 ^ 2
98462 ^ 3
98465 ^ 3
98468 ^ 12
98480 ^ 3
98483 ^ 8
98491 ^ 8
98499 ^ 2
98501 ^ 14
98515 ^ 3
98518 ^ 2
98521 ^ 2
98682 ^ 8
98690 ^ 3
98693 ^ 3
98696 ^ 5
98701 ^ 5
98707 ^ 3
98710 ^ 3
98713 ^ 2
98715 ^ 4
98720 ^ 4
98724 ^ 3
98728 ^ 2
98731 ^ 2
98733 ^ 5
98738 ^ 2
98740 ^ 5
98745 ^ 4
98749 ^ 4
98754 ^ 5
98760 ^ 3
98764 ^ 2
98766 ^ 9
98775 ^ 6
98781 ^ 4
98785 ^ 5
98790 ^ 2
98792 ^ 3
98796 ^ 2
98798 ^ 2
98800 ^ 4
98804 ^ 6
98810 ^ 7
98817 ^ 4
98821 ^ 5
98826 ^ 6
98832 ^ 8
98840 ^ 4
98844 ^ 3
98847 ^ 3
98850 ^ 3
98853 ^ 3
98871 ^ 4
98875 ^ 9
98884 ^ 2
98886 ^ 4
98890 ^ 6
98897 ^ 3
98901 ^ 3
98984 ^ 2
98988 ^ 2
98990 ^ 2
98993 ^ 2
98996 ^ 2
98998 ^ 2
99000 ^ 2
99003 ^ 2
99008 ^ 2
99012 ^ 2
99014 ^ 7
99021 ^ 4
99025 ^ 4
99029 ^ 6
99035 ^ 2
99037 ^ 2
99039 ^ 3
99042 ^ 3
99045 ^ 2
99047 ^ 2
99049 ^ 6
99055 ^ 6
99061 ^ 6
99067 ^ 6
99073 ^ 7
99080 ^ 5
99086 ^ 4
99090 ^ 4
99094 ^ 2
99096 ^ 4
99100 ^ 5
99105 ^ 5
99110 ^ 2
99112 ^ 2
99114 ^ 4
99118 ^ 3
99121 ^ 5
99126 ^ 8
99134 ^ 3
99137 ^ 3
99140 ^ 11
99151 ^ 5
99156 ^ 2
99158 ^ 2
99160 ^ 2
99162 ^ 2
99164 ^ 4
99168 ^ 2
99170 ^ 6
99176 ^ 3
99179 ^ 2
99181 ^ 5
99186 ^ 5
99191 ^ 3
99194 ^ 8
99202 ^ 6
99208 ^ 2
99210 ^ 4
99215 ^ 3
99218 ^ 2
99220 ^ 2
99744 ^ 7
99751 ^ 6
99757 ^ 10
99767 ^ 3
99770 ^ 2
99772 ^ 10
99782 ^ 13
99795 ^ 10
99805 ^ 4
99809 ^ 5
99814 ^ 6
99820 ^ 6
99826 ^ 5
99831 ^ 2
99833 ^ 9
99842 ^ 3
99845 ^ 6
99851 ^ 3
99854 ^ 4
100180 ^ 5
100185 ^ 2
100187 ^ 2
100190 ^ 3
100193 ^ 2
100196 ^ 5
100201 ^ 3
100205 ^ 8
100213 ^ 2
100215 ^ 6
100221 ^ 7
100818 ^ 2
100820 ^ 2
100822 ^ 3
100825 ^ 3
100828 ^ 3
100831 ^ 3
100834 ^ 7
100841 ^ 2
100843 ^ 2
100845 ^ 2
100847 ^ 5
100852 ^ 2
100854 ^ 22
100876 ^ 3
